ISIN,Ticker,InstrumentName,InstrumentType,Currency,Exchange,Price,Vendor,valid_isin,valid_price,valid_currency,priority
US00W4B3L2OW,PODD,Insulet Corporation,Healthcare,USD,NMS,266.57,VendorA,True,True,True,1
US0A7OGA6LYP,EFX,Equifax Inc.,Industrials,USD,NYQ,258.43,VendorA,True,True,True,1
US0EO5LKE7M5,MDT,Medtronic plc,Healthcare,USD,NYQ,81.03,VendorA,True,True,True,1
US0I6LERMRN0,HSY,The Hershey Company,Consumer Defensive,USD,NYQ,170.26,VendorA,True,True,True,1
US0L91NKC1FE,NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,USD,NYQ,26.91,VendorA,True,True,True,1
US0LGQWIZHN9,MTCH,"Match Group, Inc.",Communication Services,USD,NMS,33.76,VendorA,True,True,True,1
US0NZD6P8YX9,TSCO,Tractor Supply Company,Consumer Cyclical,USD,NMS,53.92,VendorA,True,True,True,1
US0PGSMK1Q29,KKR,KKR & Co. Inc.,Financial Services,USD,NYQ,147.58,VendorA,True,True,True,1
US0SLW758B9H,STZ,"Constellation Brands, Inc.",Consumer Defensive,USD,NYQ,227.63,VendorA,True,True,True,1
US0SNCVTULEN,COST,Costco Wholesale Corporation,Consumer Defensive,USD,NMS,954.07,VendorA,True,True,True,1
US0U764XNGDS,AIZ,"Assurant, Inc.",Financial Services,USD,NYQ,212.27,VendorA,True,True,True,1
US0ZKF73EYSC,TSN,"Tyson Foods, Inc.",Consumer Defensive,USD,NYQ,58.02,VendorA,True,True,True,1
US107O0CDRQU,FRT,Federal Realty Investment Trust,Real Estate,USD,NYQ,111.92,VendorA,True,True,True,1
US10VTVNIWPY,DLTR,"Dollar Tree, Inc.",Consumer Defensive,USD,NMS,72.94,VendorA,True,True,True,1
US147CKOS4VV,GM,General Motors Company,Consumer Cyclical,USD,NYQ,51.81,VendorA,True,True,True,1
US148KHWTE08,PSA,Public Storage,Real Estate,USD,NYQ,297.5,VendorA,True,True,True,1
US14ZBAN0001,DOW,Dow Inc.,Basic Materials,USD,NYQ,39.94,VendorA,True,True,True,1
US15KK6GSDV3,IP,International Paper Company,Consumer Cyclical,USD,NYQ,54.45,VendorA,True,True,True,1
US16EWVEAV2H,CDNS,"Cadence Design Systems, Inc.",Technology,USD,NMS,301.47,VendorA,True,True,True,1
US1D0GDDMO4Y,STLD,"Steel Dynamics, Inc.",Basic Materials,USD,NMS,115.69,VendorA,True,True,True,1
US1LXXKWR0HV,AZO,"AutoZone, Inc.",Consumer Cyclical,USD,NYQ,3253.47,VendorA,True,True,True,1
US1MX9FFYI7T,DELL,Dell Technologies Inc.,Technology,USD,NYQ,115.77,VendorA,True,True,True,1
