ISIN,Ticker,InstrumentName,InstrumentType,Currency,Exchange,Price,Vendor
USRYBZH2I7Z5,AAPL,Apple Inc.,Technology,USD,NMS,254.49,VendorC
USYNBSXY167A,NVDA,NVIDIA Corporation,Technology,USD,NMS,134.7,VendorC
US96LMQW36KB,MSFT,Microsoft Corporation,Technology,USD,NMS,436.6,VendorC
USLEHAHE82Y9,AMZN,"Amazon.com, Inc.",Consumer Cyclical,USD,NMS,224.92,VendorC
USZSDDYB7LKL,GOOGL,Alphabet Inc.,Communication Services,USD,NMS,191.41,VendorC
,GOOG,Alphabet Inc.,Communication Services,USD,NMS,192.96,VendorC
US2I4EH9RWYK,META,"Meta Platforms, Inc.",Communication Services,USD,NMS,585.25,VendorC
USPHBD2E8D88,TSLA,"Tesla, Inc.",Consumer Cyclical,USD,NMS,421.06,VendorC
USLZAY2A0IGF,AVGO,Broadcom Inc.,Technology,USD,NMS,220.79,VendorC
USWHSOL6A3VW,BRK-B,Berkshire Hathaway Inc.,Financial Services,USD,NYQ,453.2,VendorC
USC7RX5GXI9M,WMT,Walmart Inc.,Consumer Defensive,USD,NYQ,-5.0,VendorC
USW8PCPESNFI,LLY,Eli Lilly and Company,Healthcare,USD,NYQ,767.76,VendorC
USL9OBR4O8UE,JPM,JPMorgan Chase & Co.,Financial Services,USD,NYQ,237.6,VendorC
USD3XV3J0ALT,V,Visa Inc.,Financial Services,USD,NYQ,317.71,VendorC
US6EOWIVDPQN,MA,Mastercard Incorporated,Financial Services,USD,NYQ,528.03,VendorC
USAS3HWADOGL,ORCL,Oracle Corporation,Technology,USD,NYQ,169.66,VendorC
USVDN1N799VU,XOM,Exxon Mobil Corporation,Energy,USD,NYQ,105.87,VendorC
USM8YVF2B23C,UNH,UnitedHealth Group Incorporated,Healthcare,USD,NYQ,500.13,VendorC
US0SNCVTULEN,COST,Costco Wholesale Corporation,Consumer Defensive,USD,NMS,954.07,VendorC
USBXODMQE335,PG,The Procter & Gamble Company,Consumer Defensive,USD,NYQ,168.06,VendorC
UST9ARLYFTJ7,HD,"The Home Depot, Inc.",Consumer Cyclical,USD,NYQ,392.6,VendorC
USVYX1OGK3FJ,NFLX,"Netflix, Inc.",Communication Services,USD,NMS,909.05,VendorC
US4CHP2N1H99,JNJ,Johnson & Johnson,Healthcare,USD,NYQ,144.47,VendorC
USOAX5G6LOJJ,BAC,Bank of America Corporation,Financial Services,USD,NYQ,44.17,VendorC
USU3TH5AMSGG,CRM,"Salesforce, Inc.",Technology,USD,NYQ,343.65,VendorC
USN1Z1TGKLH8,ABBV,AbbVie Inc.,Healthcare,USD,NYQ,175.58,VendorC
USNCB5RC1EAX,KO,The Coca-Cola Company,Consumer Defensive,USD,NYQ,62.55,VendorC
USKXCIXID2AG,TMUS,"T-Mobile US, Inc.",Communication Services,USD,NMS,220.31,VendorC
US9A7E9MF2J1,CVX,Chevron Corporation,Energy,USD,NYQ,142.85,VendorC
USBS22OF7RPJ,MRK,"Merck & Co., Inc.",Healthcare,USD,NYQ,98.05,VendorC
USJ73Z0H1P97,WFC,Wells Fargo & Company,Financial Services,USD,NYQ,70.34,VendorC
USA4WBCBU1WX,CSCO,"Cisco Systems, Inc.",Technology,USD,NMS,58.52,VendorC
USBE9UPHSKHQ,ACN,Accenture plc,Technology,USD,NYQ,366.37,VendorC
